bnf_name,bnf_code,bq_quantity,op_quantity,difference
Amoxicillin 250mg/5ml oral suspension,0501013B0AAAKAK,5877000.0,5939900,-62900.0
Amoxicillin 250mg/5ml oral suspension sugar free,0501013B0AAATAT,11645000.0,11692100,-47100.0
Trimethoprim 50mg/5ml oral suspension sugar free,0501080W0AAAIAI,2739083.0,2751823,-12740.0
Clarithromycin 125mg/5ml oral suspension,0501050B0AAABAB,1312920.0,1321460,-8540.0
Clarithromycin 500mg tablets,0501050B0AAADAD,1625548.0,1632766,-7218.0
Co-dydramol 10mg/500mg tablets,0407010N0AAAAAA,11813691.0,11820453,-6762.0
Paracetamol 250mg/5ml oral suspension sugar free,0407010H0AABGBG,30403808.0,30410308,-6500.0
Isotretinoin 20mg capsules,1306020J0AAABAB,208360.0,212739,-4379.0
Clarithromycin 250mg/5ml oral suspension,0501050B0AAAHAH,917420.0,921480,-4060.0
Losartan 100mg tablets,0205052N0AAADAD,12216179.0,12219672,-3493.0
Mometasone 0.1% ointment,1304000Y0AABABA,2262220.0,2264930,-2710.0
Promethazine hydrochloride 25mg tablets,0304010W0AAALAL,3948366.0,3951003,-2637.0
Oxycodone 5mg/5ml oral solution sugar free,0407020ADAAAAAA,7716573.0,7718933,-2360.0
Methocarbamol 750mg tablets,1002020S0AAABAB,1200154.0,1202509,-2355.0
Benzydamine 0.15% oromucosal spray sugar free,1203010E0AAABAB,708510.0,710820,-2310.0
Sulfasalazine 500mg gastro-resistant tablets,0105010E0AAABAB,4105456.0,4107588,-2132.0
Gabapentin 100mg capsules,0408010G0AAAAAA,15835755.0,15837845,-2090.0
Baclofen 5mg/5ml oral solution sugar free,1002020C0AAABAB,10356926.0,10358726,-1800.0
Mometasone 0.1% cream,1304000Y0AAAAAA,1285360.0,1287090,-1730.0
Norethisterone 5mg tablets,0604012P0AAAAAA,1337856.0,1339539,-1683.0
Sulfasalazine 500mg tablets,0105010E0AAAAAA,2746830.0,2748468,-1638.0
Losartan 50mg tablets,0205052N0AAABAB,12133969.0,12135523,-1554.0
Aciclovir 400mg tablets,0503021C0AAACAC,2416266.0,2417653,-1387.0
Prednisolone 5mg soluble tablets,0603020T0AABHBH,394566.0,395881,-1315.0
Mefenamic acid 500mg tablets,1001010N0AAADAD,668315.0,669557,-1242.0
Ibuprofen 100mg/5ml oral suspension sugar free,1001010J0AABHBH,1962628.0,1963742,-1114.0
Co-codamol 30mg/500mg effervescent tablets,0407010F0AAAFAF,5513125.0,5514225,-1100.0
Nortriptyline 10mg tablets,0403010V0AAADAD,2909912.0,2910983,-1071.0
Aripiprazole 10mg tablets,0402010ADAAAAAA,1276989.0,1278006,-1017.0
Solifenacin 5mg tablets,0704020ABAAAAAA,4391275.0,4392233,-958.0
Metformin 500mg/5ml oral solution sugar free,0601022B0AAARAR,2129625.0,2130525,-900.0
Losartan 25mg tablets,0205052N0AAAAAA,6447321.0,6448183,-862.0
Lercanidipine 10mg tablets,0206020L0AAAAAA,5037268.0,5037975,-707.0
Sodium bicarbonate 500mg capsules,0902013S0AAACAC,3989772.0,3990472,-700.0
Famotidine 20mg tablets,0103010H0AAAAAA,3369849.0,3370528,-679.0
Atenolol 50mg tablets,0204000E0AAABAB,7633163.0,7633723,-560.0
Cyanocobalamin 50microgram tablets,0901020D0AAAEAE,5282087.0,5282625,-538.0
Topiramate 25mg tablets,040801050AAADAD,2425222.0,2425710,-488.0
